-------------------------------------
Translated Report (Full Report Below)
-------------------------------------

Incident Identifier: A9E3B39F-9EF3-4C40-AB03-B8FFDB5F3251
CrashReporter Key:   02C682B0-76F8-CA90-FD7B-8404E4BA2F46
Hardware Model:      Mac16,1
Process:             Expo Go [37503]
Path:                /Users/USER/Library/Developer/CoreSimulator/Devices/8785FED5-8734-4553-856F-0FFB38D3A813/data/Containers/Bundle/Application/065D0D75-08F1-4587-B58C-4B55627F273F/Expo-Go-2.33.16.tar.app/Expo Go
Identifier:          host.exp.Exponent
Version:             2.33.16 (2.33.16)
Code Type:           ARM-64 (Native)
Role:                Foreground
Parent Process:      launchd_sim [37206]
Coalition:           com.apple.CoreSimulator.SimDevice.8785FED5-8734-4553-856F-0FFB38D3A813 [2549]
Responsible Process: SimulatorTrampoline [37065]

Date/Time:           2025-08-16 15:47:12.6578 +0300
Launch Time:         2025-08-16 15:46:52.3135 +0300
OS Version:          macOS 15.6 (24G84)
Release Type:        User
Report Version:      104

Exception Type:  EXC_BAD_ACCESS (SIGSEGV)
Exception Subtype: KERN_INVALID_ADDRESS at 0x0000000000000000
Exception Codes: 0x0000000000000001, 0x0000000000000000
VM Region Info: 0 is not in any region.  Bytes before following region: 4334534656
      REGION TYPE                    START - END         [ VSIZE] PRT/MAX SHRMOD  REGION DETAIL
      UNUSED SPACE AT START
--->  
      __TEXT                      1025bc000-104b08000    [ 37.3M] r-x/r-x SM=COW  /Users/USER/Library/Developer/CoreSimulator/Devices/8785FED5-8734-4553-856F-0FFB38D3A813/data/Containers/Bundle/Application/065D0D75-08F1-4587-B58C-4B55627F273F/Expo-Go-2.33.16.tar.app/Expo Go
Termination Reason: SIGNAL 11 Segmentation fault: 11
Terminating Process: exc handler [37503]

Triggered by Thread:  26

Kernel Triage:
VM - (arg = 0x3) mach_vm_allocate_kernel failed within call to vm_map_enter
VM - (arg = 0x3) mach_vm_allocate_kernel failed within call to vm_map_enter
VM - (arg = 0x3) mach_vm_allocate_kernel failed within call to vm_map_enter
VM - (arg = 0x3) mach_vm_allocate_kernel failed within call to vm_map_enter
VM - (arg = 0x3) mach_vm_allocate_kernel failed within call to vm_map_enter


Thread 0::  Dispatch queue: com.apple.main-thread
0   libsystem_kernel.dylib        	       0x107d3b564 __psynch_mutexwait + 8
1   libsystem_pthread.dylib       	       0x107cdbb10 _pthread_mutex_firstfit_lock_wait + 80
2   libsystem_pthread.dylib       	       0x107cd96b4 _pthread_mutex_firstfit_lock_slow + 216
3   QuartzCore                    	       0x18b3f6bc4 backingStoreFinalize(void const*) + 56
4   CoreFoundation                	       0x18042b0f0 _CFRelease + 284
5   QuartzCore                    	       0x18b578374 CA::Layer::~Layer() + 192
6   QuartzCore                    	       0x18b4e2a40 CA::Transaction::commit() + 1592
7   QuartzCore                    	       0x18b4e3d48 CA::Transaction::flush_as_runloop_observer(bool) + 68
8   UIKitCore                     	       0x185c580dc _UIApplicationFlushCATransaction + 48
9   UIKitCore                     	       0x185b88c60 __setupUpdateSequence_block_invoke_2 + 356
10  UIKitCore                     	       0x1851bd0c0 _UIUpdateSequenceRun + 76
11  UIKitCore                     	       0x185b884f4 schedulerStepScheduledMainSection + 204
12  UIKitCore                     	       0x185b87910 runloopSourceCallback + 80
13  CoreFoundation                	       0x180429368 __CFRUNLOOP_IS_CALLING_OUT_TO_A_SOURCE0_PERFORM_FUNCTION__ + 24
14  CoreFoundation                	       0x1804292b0 __CFRunLoopDoSource0 + 168
15  CoreFoundation                	       0x180428a38 __CFRunLoopDoSources0 + 220
16  CoreFoundation                	       0x180423434 __CFRunLoopRun + 780
17  CoreFoundation                	       0x180422cec CFRunLoopRunSpecific + 536
18  GraphicsServices              	       0x191004d00 GSEventRunModal + 164
19  UIKitCore                     	       0x185c597d4 -[UIApplication _run] + 796
20  UIKitCore                     	       0x185c5dba0 UIApplicationMain + 124
21  Expo Go                       	       0x1025f7f40 main + 64
22  ???                           	       0x107df53d4 ???
23  dyld                          	       0x107b8eb98 start + 6076

Thread 1:
0   libsystem_pthread.dylib       	       0x107cd9984 start_wqthread + 0

Thread 2:: com.apple.uikit.eventfetch-thread
0   libsystem_kernel.dylib        	       0x107d38b70 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x107d49fac mach_msg2_internal + 72
2   libsystem_kernel.dylib        	       0x107d40c28 mach_msg_overwrite + 480
3   libsystem_kernel.dylib        	       0x107d38ed8 mach_msg + 20
4   CoreFoundation                	       0x180428bc4 __CFRunLoopServiceMachPort + 156
5   CoreFoundation                	       0x1804235a4 __CFRunLoopRun + 1148
6   CoreFoundation                	       0x180422cec CFRunLoopRunSpecific + 536
7   Foundation                    	       0x180f0e38c -[NSRunLoop(NSRunLoop) runMode:beforeDate:] + 208
8   Foundation                    	       0x180f0e5ac -[NSRunLoop(NSRunLoop) runUntilDate:] + 60
9   UIKitCore                     	       0x185d07390 -[UIEventFetcher threadMain] + 408
10  Foundation                    	       0x180f35148 __NSThread__start__ + 716
11  libsystem_pthread.dylib       	       0x107cde5f0 _pthread_start + 104
12  libsystem_pthread.dylib       	       0x107cd9998 thread_start + 8

Thread 3:
0   libsystem_pthread.dylib       	       0x107cd9984 start_wqthread + 0

Thread 4:
0   libsystem_kernel.dylib        	       0x107d3a770 __ulock_wait + 8
1   libdispatch.dylib             	       0x18017e590 _dlock_wait + 52
2   libdispatch.dylib             	       0x18017e8c8 _dispatch_group_wait_slow + 52
3   CFNetwork                     	       0x184a548fc __18-[NSHost resolve:]_block_invoke + 520
4   libdispatch.dylib             	       0x18017c788 _dispatch_call_block_and_release + 24
5   libdispatch.dylib             	       0x180197278 _dispatch_client_callout + 12
6   libdispatch.dylib             	       0x180185ad0 _dispatch_lane_serial_drain + 984
7   libdispatch.dylib             	       0x180186590 _dispatch_lane_invoke + 396
8   libdispatch.dylib             	       0x180191380 _dispatch_root_queue_drain_deferred_wlh + 288
9   libdispatch.dylib             	       0x1801909f4 _dispatch_workloop_worker_thread + 440
10  libsystem_pthread.dylib       	       0x107cdabcc _pthread_wqthread + 288
11  libsystem_pthread.dylib       	       0x107cd998c start_wqthread + 8

Thread 5:: com.google.firebase.crashlytics.MachExceptionServer
0   libsystem_kernel.dylib        	       0x107d3c2e0 write + 8
1   Expo Go                       	       0x102a8f298 FIRCLSSDKFileLog + 316
2   Expo Go                       	       0x102a90eac FIRCLSMachExceptionServer + 976
3   libsystem_pthread.dylib       	       0x107cde5f0 _pthread_start + 104
4   libsystem_pthread.dylib       	       0x107cd9998 thread_start + 8

Thread 6:: com.facebook.react.runtime.JavaScript
0   libsystem_kernel.dylib        	       0x107d38b70 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x107d49fac mach_msg2_internal + 72
2   libsystem_kernel.dylib        	       0x107d40c28 mach_msg_overwrite + 480
3   libsystem_kernel.dylib        	       0x107d38ed8 mach_msg + 20
4   CoreFoundation                	       0x180428bc4 __CFRunLoopServiceMachPort + 156
5   CoreFoundation                	       0x1804235a4 __CFRunLoopRun + 1148
6   CoreFoundation                	       0x180422cec CFRunLoopRunSpecific + 536
7   Expo Go                       	       0x102e18004 +[RCTJSThreadManager runRunLoop] + 212
8   Foundation                    	       0x180f35148 __NSThread__start__ + 716
9   libsystem_pthread.dylib       	       0x107cde5f0 _pthread_start + 104
10  libsystem_pthread.dylib       	       0x107cd9998 thread_start + 8

Thread 7:: hades
